Ｍ,日付,開催,レース名,馬名S,Ｃ,性別,年齢,騎手,斤量,頭数,馬印,レース印１,人気,着順,距離,馬場状態,着差,2角,3角,4角,上り3F,間隔,前走開催,前走レース名,前芝・ダ,前距離,前走馬場状態,前走人気,前走着順,前2角,前3角,前4角,前走上り3F,替,前騎手,前走斤量,前走頭数,前走馬番,前走走破タイム,前走着差タイム,前走馬印,前走馬印2,前走馬印3,前走馬印4,前走レース印１,前走日付
,250412,3中5,ニュージG2,イミグラントソング,,牡,3,石川裕紀, 57 ,14,"  ",,2,１,芝1600,良,-0.0,10,9,9,33.1,7,1東8,１勝ｸﾗｽ*,芝,1600,良,1,３,,4,6,33.5,,石川裕紀, 57 ,13,13,1352, 0.2,"  ","  ","  ","  ",,250223
,250412,3中5,ニュージG2,アドマイヤズーム,,牡,3,川田将雅, 57 ,14,"  ",,1,２,芝1600,良,0.0,4,4,3,33.9,17,7京6,フューチG1,芝,1600,良,5,１,,2,2,33.6,,川田将雅, 56 ,16,2,1341,-0.4,"  ","  ","  ","  ",,241215
,250412,3中5,ニュージG2,コートアリシアン,,牝,3,菅原明良, 55 ,14,"  ",,5,３,芝1600,良,0.2,6,6,7,33.8,8,1東5,クイーンG3,芝,1600,良,4,４,,7,9,34.8,*,坂井瑠星, 55 ,14,12,1331, 0.9,"  ","  ","  ","  ",,250215
,250412,3中5,ニュージG2,プリティディーヴァ,,牝,3,モレイラ, 55 ,14,"  ",,3,４,芝1600,良,0.2,8,8,7,33.6,10,1東1,クロッカ(L),芝,1400,良,1,３,,5,5,33.2,*,戸崎圭太, 55 ,7,1,1233, 0.4,"  ","  ","  ","  ",,250201
,250412,3中5,ニュージG2,ミーントゥビー,,牝,3,松岡正海, 55 ,14,"  ",,12,５,芝1600,良,0.5,8,9,9,33.7,4,2中5,アネモネ(L),芝,1600,良,8,７,11,11,10,34.7,,松岡正海, 55 ,12,11,1360, 0.3,"  ","  ","  ","  ",,250315
,250412,3中5,ニュージG2,ストレイトトーカー,,牡,3,大野拓弥, 57 ,14,"  ",,8,６,芝1600,良,0.7,3,2,3,34.8,6,2中2,１勝ｸﾗｽ*,芝,1600,良,2,１,1,1,1,34.3,,大野拓弥, 57 ,9,1,1346,-0.2,"  ","  ","  ","  ",,250302
,250412,3中5,ニュージG2,ルージュラナキラ,,牝,3,岩田康誠, 55 ,14,"  ",,4,７,芝1600,良,0.7,2,2,2,34.9,5,1阪3,フィリーG2,芝,1400,良,1,10,,7,8,36.3,,岩田康誠, 55 ,18,6,1218, 1.1,"  ","  ","  ","  ",,250308
,250412,3中5,ニュージG2,ジェットマグナム,,牡,3,三浦皇成, 57 ,14,"  ",,9,８,芝1600,良,0.9,6,6,5,34.6,4,2中6,スプリンG2,芝,1800,重,6,８,7,7,7,38.0,*,津村明秀, 57 ,12,6,1521, 0.6,"  ","  ","  ","  ",,250316
,250412,3中5,ニュージG2,ルナルーチェット,,牝,3,横山武史, 55 ,14,"  ",,7,９,芝1600,良,1.0,4,4,5,34.8,5,2中4,未勝利,芝,1600,稍,2,１,1,1,1,35.6,*,菅原明良, 55 ,16,1,1350,-1.2,"  ","  ","  ","  ",,250309
,250412,3中5,ニュージG2,シュバルツマサムネ,,牡,3,田辺裕信, 57 ,14,"  ",,14,10,芝1600,良,1.1,11,11,11,33.9,3,1阪7,若葉Ｓ(L),芝,2000,良,9,５,3,3,4,35.2,*,幸英明, 57 ,9,1,1599, 0.9,"  ","  ","  ","  ",,250322
,250412,3中5,ニュージG2,チョングク,,牡,3,丸田恭介, 57 ,14,"  ",,13,11,芝1600,良,1.3,14,14,14,33.4,1,3中4,１勝ｸﾗｽ*,芝,1600,良,3,３,9,8,4,34.2,,丸田恭介, 57 ,9,2,1346, 0.4,"  ","  ","  ","  ",,250406
,250412,3中5,ニュージG2,ムイ,,牝,3,今村聖奈, 55 ,14,"  ",,6,12,芝1600,良,1.4,12,12,13,34.1,2,2阪1,１勝ｸﾗｽ*,芝,1400,良,7,１,,10,9,34.4,,今村聖奈,52▲,12,7,1204,-0.3,"  ","  ","  ","  ",,250329
,250412,3中5,ニュージG2,アタラシイカドデニ,,牡,3,吉田豊, 57 ,14,"  ",,11,13,芝1600,良,1.4,13,12,11,34.0,3,2中7,１勝ｸﾗｽ*,芝,1600,良,5,１,2,4,3,35.7,*,内田博幸, 57 ,10,4,1351,-0.0,"  ","  ","  ","  ",,250322
,250412,3中5,ニュージG2,ベイビーキッス,,牝,3,原優介, 55 ,14,"  ",,10,14,芝1600,良,1.9,1,1,1,36.6,6,1小C,あざみ賞･1勝,芝,1200,重,3,１,,2,2,36.3,*,菊沢一樹, 55 ,18,14,1105,-0.0,"  ","  ","  ","  ",,250302
,240406,3中5,ニュージG2,エコロブルーム,,牡,3,横山武史, 57 ,16,"  ",,3,１,芝1600,稍,-0.1,3,4,4,35.0,13,1京3,シンザンG3,芝,1600,良,1,２,,4,4,36.1,*,ルメール, 57 ,18,13,1347, 0.2,"  ","  ","  ","  ",,240108
,240406,3中5,ニュージG2,ボンドガール,,牝,3,武豊, 55 ,16,"  ",,1,２,芝1600,稍,0.1,5,4,4,35.1,26,4東1,サウジアG3,芝,1600,良,1,２,,7,6,34.1,*,川田将雅, 55 ,9,3,1337, 0.3,"  ","  ","  ","  ",,231007
,240406,3中5,ニュージG2,ユキノロイヤル,,牡,3,石橋脩, 57 ,16,"  ",,9,３,芝1600,稍,0.1,1,1,1,35.6,3,2中7,１勝ｸﾗｽ*,芝,1600,良,6,１,1,2,2,35.0,,石橋脩, 57 ,9,1,1348,-0.1,"  ","  ","  ","  ",,240316
,240406,3中5,ニュージG2,カズミクラーシュ,,牡,3,菅原明良, 57 ,16,"  ",,5,４,芝1600,稍,0.2,9,7,7,35.1,3,1阪8,未勝利,芝,1800,良,1,１,,4,3,34.4,*,川田将雅, 57 ,13,8,1463,-0.5,"  ","  ","  ","  ",,240317
,240406,3中5,ニュージG2,ドリーミングアップ,,牡,3,吉田豊, 57 ,16,"  ",,12,５,芝1600,稍,0.3,14,14,12,34.6,3,1名4,フローラ･1勝,芝,1600,良,5,４,10,10,10,33.6,*,藤岡佑介, 57 ,10,7,1349, 0.2,"  ","  ","  ","  ",,240317
,240406,3中5,ニュージG2,クリーンエア,,牡,3,松岡正海, 57 ,16,"  ",,16,６,芝1600,稍,0.4,2,3,3,35.6,5,2中3,１勝ｸﾗｽ*,芝,1600,稍,3,３,2,2,3,35.7,*,大野拓弥, 57 ,12,4,1355, 0.4,"  ","  ","  ","  ",,240302
,240406,3中5,ニュージG2,エイムフォーエース,,牡,3,森泰斗, 57 ,16,"  ",,15,７,芝1600,稍,0.5,9,11,9,35.0,3,1名3,ファルコG3,芝,1400,良,9,14,,15,14,34.9,*,本田正重, 57 ,17,13,1215, 1.3,"  ","  ","  ","  ",,240316
,240406,3中5,ニュージG2,オーサムストローク,,牡,3,田辺裕信, 57 ,16,"  ",,10,８,芝1600,稍,0.5,3,4,4,35.6,16,5阪6,フューチG1,芝,1600,良,7,14,,7,10,35.6,*,坂井瑠星, 56 ,17,7,1348, 1.0,"  ","  ","  ","  ",,231217
,240406,3中5,ニュージG2,エンヤラヴフェイス,,牡,3,北村宏司, 57 ,16,"  ",,8,９,芝1600,稍,0.6,12,11,9,35.2,3,1名3,ファルコG3,芝,1400,良,13,８,,12,12,34.5,*,菊沢一樹, 57 ,17,12,1209, 0.7,"  ","  ","  ","  ",,240316
,240406,3中5,ニュージG2,スパークリシャール,,牡,3,浜中俊, 57 ,16,"  ",,6,10,芝1600,稍,0.7,11,9,9,35.5,5,2中3,１勝ｸﾗｽ*,芝,1600,稍,2,１,2,2,2,35.4,*,Ｍ．デム, 57 ,12,5,1351,-0.1,"  ","  ","  ","  ",,240302
,240406,3中5,ニュージG2,ルージュスエルテ,,牝,3,横山和生, 55 ,16,"  ",,4,11,芝1600,稍,0.8,7,10,12,35.5,8,1東5,クイーンG3,芝,1600,良,4,３,,13,12,33.5,,横山和生, 55 ,13,8,1334, 0.3,"  ","  ","  ","  ",,240210
,240406,3中5,ニュージG2,シャインズオンユー,,牡,3,石川裕紀, 57 ,16,"  ",,13,12,芝1600,稍,0.9,7,7,7,35.8,8,1東5,１勝ｸﾗｽ*,芝,1400,良,5,４,,1,1,34.7,*,松山弘平, 57 ,13,7,1218, 0.9,"  ","  ","  ","  ",,240210
,240406,3中5,ニュージG2,サトミノキラリ,,牡,3,内田博幸, 57 ,16,"  ",,11,13,芝1600,稍,0.9,14,16,16,34.9,3,1名3,ファルコG3,芝,1400,良,4,11,,12,12,34.7,*,横山武史, 57 ,17,3,1211, 0.9,"  ","  ","  ","  ",,240316
,240406,3中5,ニュージG2,デビッドテソーロ,,牡,3,原優介, 57 ,16,"  ",,14,14,芝1600,稍,1.2,12,11,15,35.7,6,2中1,１勝ｸﾗｽ*,芝,1600,稍,5,１,1,1,1,35.6,,原優介,56☆,11,1,1351,-0.1,"  ","  ","  ","  ",,240224
,240406,3中5,ニュージG2,ブライトマン,,牡,3,三浦皇成, 57 ,16,"  ",,7,15,芝1600,稍,1.3,14,14,12,35.5,7,1東7,フリージ･1勝,芝,2000,良,4,６,7,6,6,33.9,*,菅原明良, 57 ,10,7,2005, 0.2,"  ","  ","  ","  ",,240217
,240406,3中5,ニュージG2,キャプテンシー,,牡,3,Ｍ．デム, 57 ,16,"  ",,2,16,芝1600,稍,1.3,5,2,2,36.7,13,1中1,ジュニア(L),芝,1600,良,2,１,1,1,1,34.6,*,キング, 57 ,10,1,1325,-0.4,"  ","  ","  ","  ",,240106
,230408,3中5,ニュージG2,エエヤン,,牡,3,Ｍ．デム, 56 ,16,"  ",,2,１,芝1600,稍,-0.2,4,2,3,36.0,6,2中2,１勝ｸﾗｽ*,芝,1600,良,1,１,2,2,1,34.7,,Ｍ．デム, 56 ,12,4,1340,-0.5,"  ","  ","  ","  ",,230226
,230408,3中5,ニュージG2,ウンブライル,,牝,3,ルメール, 54 ,16,"  ",,5,２,芝1600,稍,0.2,9,10,8,35.3,8,1東5,クイーンG3,芝,1600,稍,1,６,,9,9,34.6,,ルメール, 54 ,16,15,1334, 0.3,"  ","  ","  ","  ",,230211
,230408,3中5,ニュージG2,シャンパンカラー,,牡,3,内田博幸, 56 ,16,"  ",,7,３,芝1600,稍,0.3,6,6,4,35.7,12,1中6,京成杯G3,芝,2000,良,3,６,2,2,2,35.8,*,戸崎圭太, 56 ,9,9,2030, 0.8,"  ","  ","  ","  ",,230115
,230408,3中5,ニュージG2,モリアーナ,,牝,3,武藤雅, 54 ,16,"  ",,3,４,芝1600,稍,0.3,6,9,4,35.6,8,1東5,クイーンG3,芝,1600,稍,3,３,,12,11,34.0,,武藤雅, 54 ,16,3,1331, 0.0,"  ","  ","  ","  ",,230211
,230408,3中5,ニュージG2,ミシシッピテソーロ,,牝,3,柴田大知, 54 ,16,"  ",,14,５,芝1600,稍,0.5,12,13,12,35.4,8,1東5,クイーンG3,芝,1600,稍,8,15,,5,5,37.1,*,戸崎圭太, 54 ,16,16,1356, 2.5,"  ","  ","  ","  ",,230211
,230408,3中5,ニュージG2,ルミノメテオール,,牝,3,横山武史, 54 ,16,"  ",,4,６,芝1600,稍,0.5,6,6,8,35.9,5,1阪7,チューリG2,芝,1600,良,3,４,,3,3,34.0,*,Ｍ．デム, 54 ,17,3,1341, 0.1,"  ","  ","  ","  ",,230304
,230408,3中5,ニュージG2,ドルチェモア,,牡,3,横山和生, 56 ,16,"  ",,1,７,芝1600,稍,0.6,1,1,1,36.6,16,6阪6,フューチG1,芝,1600,良,1,１,,3,3,35.8,*,坂井瑠星, 55 ,17,2,1339,-0.1,"  ","  ","  ","  ",,221218
,230408,3中5,ニュージG2,ジョウショーホープ,,牡,3,荻野極, 56 ,16,"  ",,13,８,芝1600,稍,0.6,4,4,4,36.2,3,2中8,スプリンG2,芝,1800,重,9,13,11,11,12,36.8,*,石川裕紀, 56 ,16,6,1505, 1.6,"  ","  ","  ","  ",,230319
,230408,3中5,ニュージG2,エイシンエイト,,牝,3,津村明秀, 54 ,16,"  ",,16,９,芝1600,稍,0.7,12,10,8,35.8,3,船橋,弥生ス,ダ,1200,良,7,12,1,1,1,,*,山崎誠士, 55 ,12,3,1204, 3.6,"  ","  ","  ","  ",,230316
,230408,3中5,ニュージG2,シーウィザード,,牡,3,武豊, 56 ,16,"  ",,10,10,芝1600,稍,0.8,15,16,15,35.4,3,2中8,スプリンG2,芝,1800,重,12,10,16,16,14,35.7,*,柴田善臣, 56 ,16,12,1498, 0.9,"  ","  ","  ","  ",,230319
,230408,3中5,ニュージG2,メイクアスナッチ,,牝,3,戸崎圭太, 54 ,16,"  ",,6,11,芝1600,稍,0.8,9,6,8,36.2,13,1中4,フェアリG3,芝,1600,良,7,２,13,10,9,35.3,,戸崎圭太, 54 ,16,10,1343, 0.0,"  ","  ","  ","  ",,230109
,230408,3中5,ニュージG2,バグラダス,,牡,3,三浦皇成, 56 ,16,"  ",,9,12,芝1600,稍,1.0,2,2,2,37.0,3,2名3,ファルコG3,芝,1400,重,3,７,,7,7,36.1,*,菅原明良, 56 ,14,5,1235, 0.9,"  ","  ","  ","  ",,230318
,230408,3中5,ニュージG2,ミスヨコハマ,,牝,3,石橋脩, 54 ,16,"  ",,15,13,芝1600,稍,1.1,14,13,12,36.0,4,2中6,アネモネ(L),芝,1600,良,4,10,7,10,8,35.1,*,菅原明良, 54 ,16,7,1345, 0.7,"  ","  ","  ","  ",,230312
,230408,3中5,ニュージG2,オマツリオトコ,,牡,3,永野猛蔵, 56 ,16,"  ",,12,14,芝1600,稍,1.4,9,10,12,36.5,7,1東8,ヒヤシン(L),ダ,1600,良,3,13,,6,6,39.1,*,横山武史, 58 ,14,7,1401, 2.9,"  ","  ","  ","  ",,230219
,230408,3中5,ニュージG2,サンライズジーク,,牡,3,坂井瑠星, 56 ,16,"  ",,8,15,芝1600,稍,2.3,2,4,4,37.9,8,1東6,１勝ｸﾗｽ*,ダ,1600,重,4,１,,3,3,37.0,*,Ｍ．デム, 56 ,15,14,1355,-0.2,"  ","  ","  ","  ",,230212
,230408,3中5,ニュージG2,ロードディフィート,,牡,3,田辺裕信, 56 ,16,"  ",,11,16,芝1600,稍,3.2,16,15,16,38.0,3,2中7,１勝ｸﾗｽ*,芝,1600,重,7,１,7,7,7,36.5,,田辺裕信, 56 ,12,5,1367,-0.0,"  ","  ","  ","  ",,230318
,220409,3中5,ニュージG2,ジャングロ,,牡,3,武豊, 56 ,11,"  ",,3,１,芝1600,良,-0.0,1,1,1,34.7,6,1阪6,マーガレ(L),芝,1200,良,1,１,,4,4,34.4,,武豊, 56 ,13,7,1080,-0.2,"  ","  ","  ","  ",,220227
,220409,3中5,ニュージG2,マテンロウオリオン,,牡,3,横山典弘, 56 ,11,"  ",,1,２,芝1600,良,0.0,5,5,7,34.1,13,1名3,シンザンG3,芝,1600,良,4,１,3,4,3,34.9,,横山典弘, 56 ,15,10,1341,-0.0,"  ","  ","  ","  ",,220109
,220409,3中5,ニュージG2,リューベック,,牡,3,吉田隼人, 56 ,11,"  ",,6,３,芝1600,良,0.3,5,4,4,34.6,5,2中4,弥生賞G2,芝,2000,良,10,６,1,1,1,35.8,*,池添謙一, 56 ,11,3,2011, 0.6,"  ","  ","  ","  ",,220306
,220409,3中5,ニュージG2,エンペザー,,牡,3,坂井瑠星, 56 ,11,"  ",,7,４,芝1600,良,0.5,2,2,2,35.0,3,2名4,フローラ･1勝,芝,1600,良,2,１,2,2,2,34.3,*,吉田隼人, 56 ,10,9,1351,-0.2,"  ","  ","  ","  ",,220321
,220409,3中5,ニュージG2,ティーガーデン,,牡,3,ルメール, 56 ,11,"  ",,2,５,芝1600,良,0.8,9,8,5,34.8,3,2名3,ファルコG3,芝,1400,稍,3,８,,13,16,36.1,*,横山武史, 56 ,18,16,1218, 0.9,"  ","  ","  ","  ",,220319
,220409,3中5,ニュージG2,エイシンシュトルム,,牡,3,石川裕紀, 56 ,11,"  ",,10,６,芝1600,良,0.8,8,9,8,34.7,3,2名3,ファルコG3,芝,1400,稍,17,９,,16,13,36.3,,石川裕紀, 56 ,18,9,1218, 0.9,"  ","  ","  ","  ",,220319
,220409,3中5,ニュージG2,デルマグレムリン,,牡,3,Ｍ．デム, 56 ,11,"  ",,4,７,芝1600,良,0.9,9,5,5,35.1,3,2名4,フローラ･1勝,芝,1600,良,1,６,9,9,9,34.5,*,武豊, 56 ,10,3,1362, 1.1,"  ","  ","  ","  ",,220321
,220409,3中5,ニュージG2,サーマルウインド,,牝,3,岩田康誠, 54 ,11,"  ",,8,８,芝1600,良,1.0,3,2,2,35.4,3,2中8,１勝ｸﾗｽ*,芝,1600,稍,5,１,2,4,5,35.0,,岩田康誠, 54 ,13,9,1346,-0.1,"  ","  ","  ","  ",,220321
,220409,3中5,ニュージG2,アバンチュリエ,,牡,3,横山武史, 56 ,11,"  ",,5,９,芝1600,良,1.5,11,9,8,35.4,5,2中4,１勝ｸﾗｽ*,芝,1600,良,1,１,2,2,2,34.7,,横山武史, 56 ,10,10,1355,-0.1,"  ","  ","  ","  ",,220306
,220409,3中5,ニュージG2,モチベーション,,牝,3,秋山稔樹, 54 ,11,"  ",,11,10,芝1600,良,1.7,4,5,8,35.8,4,1阪A,フィリーG2,芝,1400,良,15,11,,9,9,36.0,,秋山稔樹, 54 ,15,15,1215, 1.6,"  ","  ","  ","  ",,220313
,220409,3中5,ニュージG2,ベルウッドブラボー,,牡,3,丸山元気, 56 ,11,"  ",,9,11,芝1600,良,1.8,5,11,11,35.6,3,2名3,ファルコG3,芝,1400,稍,12,16,,17,16,37.8,,丸山元気, 56 ,18,10,1235, 2.6,"  ","  ","  ","  ",,220319
,210410,3中5,ニュージG2,バスラットレオン,,牡,3,藤岡佑介, 56 ,16,"  ",,2,１,芝1600,良,-0.9,1,1,1,34.6,4,1阪9,１勝ｸﾗｽ*,芝,1600,稍,1,１,,1,1,34.6,*,古川奈穂,52★,10,7,1342,-0.4,"  ","  ","  ","  ",,210313
,210410,3中5,ニュージG2,タイムトゥヘヴン,,牡,3,Ｍ．デム, 56 ,16,"  ",,3,２,芝1600,良,0.9,6,7,5,35.0,5,2中4,弥生賞G2,芝,2000,良,5,６,3,3,3,34.8,*,三浦皇成, 56 ,10,7,2026, 0.6,"  ","  ","  ","  ",,210307
,210410,3中5,ニュージG2,シティレインボー,,牡,3,横山典弘, 56 ,16,"  ",,11,３,芝1600,良,1.1,3,2,2,35.5,3,2名4,フローラ･1勝,芝,1600,不,1,５,7,7,5,37.6,*,西村淳也, 56 ,9,3,1380, 0.8,"  ","  ","  ","  ",,210321
,210410,3中5,ニュージG2,ヴィジュネル,,牡,3,内田博幸, 56 ,16,"  ",,8,４,芝1600,良,1.4,6,7,6,35.5,3,2名3,ファルコG3,芝,1400,良,10,７,,10,10,34.8,*,藤岡康太, 56 ,15,15,1207, 0.6,"  ","  ","  ","  ",,210320
,210410,3中5,ニュージG2,シュバルツカイザー,,牡,3,石川裕紀, 56 ,16,"  ",,10,５,芝1600,良,1.4,10,10,6,35.4,3,2中7,１勝ｸﾗｽ*,芝,1600,良,6,１,3,2,2,34.7,*,大野拓弥, 56 ,16,15,1355,-0.0,"  ","  ","  ","  ",,210320
,210410,3中5,ニュージG2,ゴールドチャリス,,牝,3,田中勝春, 54 ,16,"  ",,15,６,芝1600,良,1.4,10,14,13,35.1,4,1阪A,フィリーG2,芝,1400,良,12,12,,8,12,35.7,*,浜中俊, 54 ,18,1,1215, 0.8,"  ","  ","  ","  ",,210314
,210410,3中5,ニュージG2,ワザモノ,,牡,3,黛弘人, 56 ,16,"  ",,9,７,芝1600,良,1.6,15,10,10,35.6,5,2中4,１勝ｸﾗｽ*,芝,1600,良,3,１,2,3,3,35.2,*,Ｍ．デム, 56 ,11,5,1358,-0.0,"  ","  ","  ","  ",,210307
,210410,3中5,ニュージG2,ロンギングバース,,牡,3,横山和生, 56 ,16,"  ",,14,８,芝1600,良,1.7,13,15,15,35.1,10,1東1,クロッカ(L),芝,1400,良,6,６,,2,2,33.9,*,石橋脩, 56 ,10,7,1228, 0.6,"  ","  ","  ","  ",,210130
,210410,3中5,ニュージG2,スパークル,,牝,3,岩田望来, 54 ,16,"  ",,6,９,芝1600,良,1.7,6,7,10,35.8,7,1東8,１勝ｸﾗｽ*,芝,1600,良,3,１,,3,3,34.7,*,川田将雅, 54 ,9,7,1341,-0.0,"  ","  ","  ","  ",,210221
,210410,3中5,ニュージG2,ブルーシンフォニー,,牡,3,丸山元気, 56 ,16,"  ",,12,10,芝1600,良,1.8,3,10,10,35.8,10,1東1,クロッカ(L),芝,1400,良,4,５,,9,7,33.3,*,戸崎圭太, 56 ,10,6,1227, 0.5,"  ","  ","  ","  ",,210130
,210410,3中5,ニュージG2,ドゥラモンド,,牡,3,横山武史, 56 ,16,"  ",,5,11,芝1600,良,1.9,10,5,6,36.1,9,1名C,きさらぎG3,芝,2000,良,5,10,7,8,6,37.0,*,岩田望来, 56 ,11,10,2029, 1.9,"  ","  ","  ","  ",,210207
,210410,3中5,ニュージG2,トーセンウォーリア,,牡,3,武藤雅, 56 ,16,"  ",,16,12,芝1600,良,2.1,16,16,16,35.2,3,2名3,ファルコG3,芝,1400,良,13,14,,4,3,36.6,*,菱田裕二, 56 ,15,3,1221, 2.0,"  ","  ","  ","  ",,210320
,210410,3中5,ニュージG2,ワーズワース,,牡,3,北村宏司, 56 ,16,"  ",,7,13,芝1600,良,2.5,6,5,6,36.8,4,1阪A,１勝ｸﾗｽ*,ダ,1400,稍,1,１,,14,11,36.3,*,武豊, 56 ,16,1,1237,-0.1,"  ","  ","  ","  ",,210314
,210410,3中5,ニュージG2,ゲンパチミーティア,,牡,3,木幡巧也, 56 ,16,"  ",,13,14,芝1600,良,2.6,2,2,2,37.0,3,2名4,フローラ･1勝,芝,1600,不,3,１,2,2,2,37.2,*,松山弘平, 56 ,9,7,1372,-0.1,"  ","  ","  ","  ",,210321
,210410,3中5,ニュージG2,アヴェラーレ,,牝,3,ルメール, 54 ,16,"  ",,1,15,芝1600,良,2.6,13,10,13,36.5,9,1東3,春菜賞･1勝*,芝,1400,良,1,１,,4,5,33.3,,ルメール, 54 ,16,2,1221,-0.2,"  ","  ","  ","  ",,210206
,210410,3中5,ニュージG2,サトノブラーヴ,,牡,3,石橋脩, 56 ,16,"  ",,4,16,芝1600,良,3.0,3,2,2,37.5,8,1東5,未勝利,芝,1400,良,4,１,,14,14,33.5,,石橋脩, 56 ,16,8,1218,-0.4,"  ","  ","  ","  ",,210213
,200411,3中5,ニュージG2,ルフトシュトローム,,牡,3,石橋脩, 56 ,16,"  ",,2,１,芝1600,良,-0.1,11,12,10,34.2,5,2中3,１勝ｸﾗｽ*,芝,1600,良,1,１,5,4,4,34.5,*,川田将雅, 56 ,8,7,1348,-0.2,"  ","  ","  ","  ",,200307
