Ｍ,日付,レース名,馬名S,Ｃ,性別,年齢,人気,着順,間隔,頭数,開催,距離,馬場状態,2角,3角,4角,前走開催,前芝・ダ,前距離,前走馬場状態,前2角,前3角,前4角,前走人気,前走着順,前走着差タイム,前クラス名,騎手,前騎手,馬体重,馬体重増減,前走馬体重増減,斤量,前走斤量,ブリンカー,前走B,馬印,前走馬印,馬印2,前走馬印2,馬印3,前走馬印3,馬印4,前走馬印4,多頭出し,所属,調教師,前走日付,前走レース名
,220410,桜花賞G1,パーソナルハイ,,牝,3,17,６,3,18,2阪6,芝1600,良,,8,9,2中8,芝,1800,良,7,8,5,3,６, 0.7,Ｇ３,吉田豊,藤岡康太,458,-6,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),矢作芳人,220321,フラワーG3
,220410,桜花賞G1,ベルクレスタ,,牝,3,9,７,8,18,2阪6,芝1600,良,,13,13,1東5,芝,1600,良,,13,16,3,３, 0.2,Ｇ３,吉田隼人,松山弘平,460,-4,-2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),須貝尚介,220212,クイーンG3
,220410,桜花賞G1,アルーリングウェイ,,牝,3,5,８,9,18,2阪6,芝1600,良,,4,4,1名B,芝,1600,良,2,2,2,4,１,-0.2,OP(L),藤岡佑介,藤岡佑介,454,0,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),藤岡健一,220205,エルフィ(L)
,220410,桜花賞G1,サブライムアンセム,,牝,3,11,９,4,18,2阪6,芝1600,良,,8,9,1阪A,芝,1400,良,,11,11,2,１,-0.0,Ｇ２,岩田望来,池添謙一,478,+2,-2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),藤原英昭,220313,フィリーG2
,220410,桜花賞G1,ナミュール,,牝,3,1,10,5,18,2阪6,芝1600,良,,13,12,1阪7,芝,1600,良,,7,8,1,１,-0.2,Ｇ２,横山武史,横山武史,426,-4,0, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),高野友和,220305,チューリG2
,220410,桜花賞G1,プレサージュリフト,,牝,3,4,11,8,18,2阪6,芝1600,良,,18,17,1東5,芝,1600,良,,13,11,2,１,-0.1,Ｇ３,戸崎圭太,戸崎圭太,460,-4,+12, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),木村哲也,220212,クイーンG3
,220410,桜花賞G1,カフジテトラゴン,,牝,3,18,12,3,18,2阪6,芝1600,良,,1,1,1阪B,ダ,1400,重,,1,1,3,６, 1.1,1勝,古川吉洋,古川吉洋,442,-8,0, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),武英智,220319,１勝ｸﾗｽ・牝*
,220410,桜花賞G1,クロスマジェスティ,,牝,3,15,13,4,18,2阪6,芝1600,良,,4,7,2中6,芝,1600,良,2,2,2,8,１,-0.2,OP(L),武藤雅,武藤雅,472,+2,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),水野貴広,220313,アネモネ(L)
,220410,桜花賞G1,フォラブリューテ,,牝,3,12,14,12,18,2阪6,芝1600,良,,16,15,1名5,芝,1400,良,,7,7,1,１,-0.1,OP(L),ルメール,ルメール,442,+2,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),宮田敬介,220115,紅梅Ｓ(L)
,220410,桜花賞G1,アネゴハダ,,牝,3,16,15,4,18,2阪6,芝1600,良,,10,7,1阪A,芝,1400,良,,3,3,4,３, 0.3,Ｇ２,幸英明,酒井学,436,-2,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),佐々木晶,220313,フィリーG2
,220410,桜花賞G1,ライラック,,牝,3,10,16,13,18,2阪6,芝1600,良,,16,17,1中4,芝,1600,良,16,9,10,5,１,-0.1,Ｇ３,福永祐一,Ｍ．デム,426,+6,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),相沢郁,220110,フェアリG3
,220410,桜花賞G1,ラズベリームース,,牝,3,14,17,4,18,2阪6,芝1600,良,,4,4,2中6,芝,1600,良,5,5,6,3,２, 0.2,OP(L),池添謙一,津村明秀,480,-20,+16, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),林徹,220313,アネモネ(L)
,220410,桜花賞G1,ラブリイユアアイズ,,牝,3,8,18,17,18,2阪6,芝1600,良,,2,3,6阪4,芝,1600,良,,6,6,8,２, 0.1,Ｇ１,坂井瑠星,団野大成,432,+4,-10, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),黒岩陽一,211212,阪神ジュG1
,210411,桜花賞G1,ソダシ,,牝,3,2,１,17,18,2阪6,芝1600,良,,3,3,6阪4,芝,1600,良,,5,4,1,１,-0.0,Ｇ１,吉田隼人,吉田隼人,472,0,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),須貝尚介,201213,阪神ジュG1
,210411,桜花賞G1,サトノレイナス,,牝,3,1,２,17,18,2阪6,芝1600,良,,15,16,6阪4,芝,1600,良,,9,8,2,２, 0.0,Ｇ１,ルメール,ルメール,474,0,-2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(美),国枝栄,201213,阪神ジュG1
,210411,桜花賞G1,ファインルージュ,,牝,3,8,３,13,18,2阪6,芝1600,良,,8,6,1中4,芝,1600,良,9,9,7,3,１,-0.4,Ｇ３,福永祐一,ルメール,488,-4,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),木村哲也,210111,フェアリG3
,210411,桜花賞G1,アカイトリノムスメ,,牝,3,4,４,8,18,2阪6,芝1600,良,,3,6,1東5,芝,1600,良,,6,5,2,１,-0.0,Ｇ３,横山武史,戸崎圭太,444,-6,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(美),国枝栄,210213,クイーンG3
,210411,桜花賞G1,アールドヴィーヴル,,牝,3,5,５,8,18,2阪6,芝1600,良,,8,9,1東5,芝,1600,良,,10,10,5,２, 0.0,Ｇ３,Ｍ．デム,松山弘平,422,-6,-18, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),今野貞一,210213,クイーンG3
,210411,桜花賞G1,ククナ,,牝,3,9,６,8,18,2阪6,芝1600,良,,18,18,1東5,芝,1600,良,,8,7,1,３, 0.1,Ｇ３,藤岡佑介,ルメール,446,-6,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),栗田徹,210213,クイーンG3
,210411,桜花賞G1,ストゥーティ,,牝,3,14,７,5,18,2阪6,芝1600,良,,1,2,1阪7,芝,1600,稍,,1,2,4,３, 0.1,Ｇ２,岩田康誠,松山弘平,422,0,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),奥村豊,210306,チューリG2
,210411,桜花賞G1,エンスージアズム,,牝,3,15,８,3,18,2阪6,芝1600,良,,11,9,2中7,芝,1800,良,5,7,6,2,２, 0.2,Ｇ３,岩田望来,岩田望来,418,+2,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),安田翔伍,210320,フラワーG3
,210411,桜花賞G1,ホウオウイクセル,,牝,3,16,９,3,18,2阪6,芝1600,良,,15,16,2中7,芝,1800,良,3,4,2,5,１,-0.2,Ｇ３,丸田恭介,丸田恭介,412,-2,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),高柳瑞樹,210320,フラワーG3
,210411,桜花賞G1,ミニーアイル,,牝,3,17,10,4,18,2阪6,芝1600,良,,13,11,1阪A,芝,1400,良,,15,15,11,３, 0.2,Ｇ２,藤岡康太,藤岡康太,468,-12,-8, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),武幸四郎,210314,フィリーG2
,210411,桜花賞G1,ジネストラ,,牝,3,12,11,4,18,2阪6,芝1600,良,,2,3,2中6,芝,1600,重,2,3,2,6,２, 0.1,OP(L),北村宏司,北村宏司,442,+2,+16, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),鹿戸雄一,210314,アネモネ(L)
,210411,桜花賞G1,ストライプ,,牝,3,13,12,10,18,2阪6,芝1600,良,,15,14,1東1,芝,1400,良,,3,4,1,１,-0.2,OP(L),田辺裕信,田辺裕信,502,-12,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),尾形和幸,210130,クロッカ(L)
,210411,桜花賞G1,エリザベスタワー,,牝,3,6,13,5,18,2阪6,芝1600,良,,8,11,1阪7,芝,1600,稍,,4,3,3,１,-0.0,Ｇ２,川田将雅,川田将雅,508,+2,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),高野友和,210306,チューリG2
,210411,桜花賞G1,ブルーバード,,牝,3,18,14,4,18,2阪6,芝1600,良,,13,11,1阪A,芝,1400,良,,17,17,15,15, 1.2,Ｇ２,柴田大知,柴田大知,428,-2,+10, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),高橋祥泰,210314,フィリーG2
,210411,桜花賞G1,ソングライン,,牝,3,7,15,12,18,2阪6,芝1600,良,,11,14,1名5,芝,1400,良,,3,4,1,１,-0.5,OP(L),池添謙一,ルメール,478,-2,-2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),林徹,210116,紅梅Ｓ(L)
,210411,桜花賞G1,シゲルピンクルビー,,牝,3,10,16,4,18,2阪6,芝1600,良,,3,6,1阪A,芝,1400,良,,6,7,8,１,-0.1,Ｇ２,和田竜二,和田竜二,462,-2,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),渡辺薫彦,210314,フィリーG2
,210411,桜花賞G1,ヨカヨカ,,牝,3,11,17,4,18,2阪6,芝1600,良,,3,3,1阪A,芝,1400,良,,5,4,2,２, 0.1,Ｇ２,幸英明,幸英明,456,-2,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),谷潔,210314,フィリーG2
,210411,桜花賞G1,メイケイエール,,牝,3,3,18,5,18,2阪6,芝1600,良,,3,1,1阪7,芝,1600,稍,,4,1,1,１,-0.0,Ｇ２,横山典弘,武豊,458,-4,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),武英智,210306,チューリG2
,200412,桜花賞G1,デアリングタクト,,牝,3,2,１,9,18,2阪6,芝1600,重,,13,12,2京3,芝,1600,良,,9,10,3,１,-0.7,OP(L),松山弘平,松山弘平,466,0,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),杉山晴紀,200208,エルフィ(L)
,200412,桜花賞G1,レシステンシア,,牝,3,1,２,5,18,2阪6,芝1600,重,,2,2,1阪3,芝,1600,良,,1,1,1,３, 0.2,Ｇ２,武豊,北村友一,482,-6,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),松下武士,200307,チューリG2
,200412,桜花賞G1,スマイルカナ,,牝,3,9,３,5,18,2阪6,芝1600,重,,1,1,1阪3,芝,1600,良,,4,5,5,７, 0.5,Ｇ２,柴田大知,丹内祐次,416,0,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),高橋祥泰,200307,チューリG2
,200412,桜花賞G1,クラヴァシュドール,,牝,3,6,４,5,18,2阪6,芝1600,重,,7,13,1阪3,芝,1600,良,,4,4,2,２, 0.0,Ｇ２,Ｍ．デム,Ｍ．デム,442,-4,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(栗),中内田充,200307,チューリG2
,200412,桜花賞G1,ミヤマザクラ,,牝,3,7,５,8,18,2阪6,芝1600,重,,3,8,1東5,芝,1600,良,,2,2,2,１,-0.0,Ｇ３,福永祐一,福永祐一,470,+6,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),藤原英昭,200215,クイーンG3
,200412,桜花賞G1,サンクテュエール,,牝,3,3,６,13,18,2阪6,芝1600,重,,7,5,1京4,芝,1600,良,,3,3,2,１,-0.0,Ｇ３,ルメール,ルメール,456,+2,0, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),藤沢和雄,200112,シンザンG3
,200412,桜花賞G1,フィオリキアリ,,牝,3,14,７,4,18,2阪6,芝1600,重,,15,16,2中6,芝,1600,稍,12,12,10,7,２, 0.0,OP(L),藤井勘一,藤井勘一,434,+8,-12, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),清水久詞,200315,アネモネ(L)
,200412,桜花賞G1,マルターズディオサ,,牝,3,5,８,5,18,2阪6,芝1600,重,,3,3,1阪3,芝,1600,良,,2,2,4,１,-0.0,Ｇ２,田辺裕信,田辺裕信,440,-4,0, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(美),手塚貴久,200307,チューリG2
,200412,桜花賞G1,エーポス,,牝,3,11,９,4,18,2阪6,芝1600,重,,10,9,1阪6,芝,1400,稍,,10,10,5,１,-0.2,Ｇ２,岩田康誠,岩田康誠,458,+12,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(栗),北出成人,200315,フィリーG2
,200412,桜花賞G1,リアアメリア,,牝,3,4,10,18,18,2阪6,芝1600,重,,10,9,5阪4,芝,1600,良,,14,14,1,６, 1.5,Ｇ１,川田将雅,川田将雅,478,-4,0, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(栗),中内田充,191208,阪神ジュG1
,200412,桜花賞G1,チェーンオブラブ,,牝,3,16,11,5,18,2阪6,芝1600,重,,18,14,1阪3,芝,1600,良,,8,7,6,９, 0.8,Ｇ２,石橋脩,石橋脩,466,+2,+6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),小笠倫弘,200307,チューリG2
,200412,桜花賞G1,マジックキャッスル,,牝,3,8,12,8,18,2阪6,芝1600,重,,15,14,1東5,芝,1600,良,,10,13,4,２, 0.0,Ｇ３,浜中俊,フォーリ,424,-6,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),国枝栄,200215,クイーンG3
,200412,桜花賞G1,ケープコッド,,牝,3,18,13,4,18,2阪6,芝1600,重,,14,16,1阪6,芝,1400,稍,,6,6,4,８, 0.9,Ｇ２,岩田望来,Ｍ．デム,464,-6,+8, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(美),高柳瑞樹,200315,フィリーG2
,200412,桜花賞G1,インターミッション,,牝,3,13,14,4,18,2阪6,芝1600,重,,10,9,2中6,芝,1600,稍,5,5,4,6,１,-0.0,OP(L),石川裕紀,石川裕紀,406,+6,-10, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(美),手塚貴久,200315,アネモネ(L)
,200412,桜花賞G1,ヒルノマリブ,,牝,3,15,15,12,18,2阪6,芝1600,重,,17,18,1京6,芝,1400,良,,3,3,1,１,-0.2,OP(L),北村友一,松山弘平,486,+2,-2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(栗),北出成人,200118,紅梅Ｓ(L)
,200412,桜花賞G1,ウーマンズハート,,牝,3,10,16,5,18,2阪6,芝1600,重,,7,5,1阪3,芝,1600,良,,10,7,3,６, 0.4,Ｇ２,藤岡康太,藤岡康太,460,0,-10, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),西浦勝一,200307,チューリG2
,200412,桜花賞G1,ナイントゥファイブ,,牝,3,17,17,4,18,2阪6,芝1600,重,,3,5,1阪6,芝,1400,稍,,2,2,12,３, 0.3,Ｇ２,松田大作,松田大作,468,+4,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),西園正都,200315,フィリーG2
,200412,桜花賞G1,ヤマカツマーメイド,,牝,3,12,18,4,18,2阪6,芝1600,重,,3,3,1阪6,芝,1400,稍,,5,3,2,２, 0.2,Ｇ２,池添謙一,池添謙一,476,+4,+2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),池添兼雄,200315,フィリーG2
,190407,桜花賞G1,グランアレグリア,,牝,3,2,１,16,18,2阪6,芝1600,良,,3,1,5阪6,芝,1600,良,,2,2,1,３, 0.4,Ｇ１,ルメール,ルメール,476,-6,+6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(美),藤沢和雄,181216,フューチG1
,190407,桜花賞G1,シゲルピンクダイヤ,,牝,3,7,２,5,18,2阪6,芝1600,良,,15,12,1阪3,芝,1600,良,,12,12,4,２, 0.2,Ｇ２,和田竜二,和田竜二,458,+6,-10, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),渡辺薫彦,190302,チューリG2
,190407,桜花賞G1,クロノジェネシス,,牝,3,3,３,8,18,2阪6,芝1600,良,,8,9,1東5,芝,1600,良,,6,6,1,１,-0.0,Ｇ３,北村友一,北村友一,434,-4,+2, 55 , 55 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),斉藤崇史,190211,クイーンG3
,190407,桜花賞G1,ダノンファンタジー,,牝,3,1,４,5,18,2阪6,芝1600,良,,5,4,1阪3,芝,1600,良,,3,3,1,１,-0.2,Ｇ２,川田将雅,川田将雅,462,+2,0, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),中内田充,190302,チューリG2
,190407,桜花賞G1,ビーチサンバ,,牝,3,4,５,8,18,2阪6,芝1600,良,,10,6,1東5,芝,1600,良,,9,8,2,２, 0.0,Ｇ３,福永祐一,福永祐一,470,-6,+8, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),友道康夫,190211,クイーンG3
,190407,桜花賞G1,プールヴィル,,牝,3,14,６,4,18,2阪6,芝1600,良,,1,2,1阪6,芝,1400,稍,,7,6,3,１,-0.0,Ｇ２,秋山真一,秋山真一,418,0,-6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),庄野靖志,190310,フィリーG2
,190407,桜花賞G1,エールヴォア,,牝,3,8,７,3,18,2阪6,芝1600,良,,13,15,2中7,芝,1800,良,6,5,4,1,２, 0.4,Ｇ３,松山弘平,Ｍ．デム,508,-2,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),橋口慎介,190316,フラワーG3
,190407,桜花賞G1,ジュランビル,,牝,3,16,８,4,18,2阪6,芝1600,良,,2,3,1阪6,芝,1400,稍,,3,3,6,３, 0.1,Ｇ２,松若風馬,松若風馬,460,-4,+4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),寺島良,190310,フィリーG2
,190407,桜花賞G1,シェーングランツ,,牝,3,6,９,5,18,2阪6,芝1600,良,,16,15,1阪3,芝,1600,良,,9,10,2,５, 0.5,Ｇ２,武豊,武豊,462,-10,+6, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",*,(美),藤沢和雄,190302,チューリG2
,190407,桜花賞G1,アウィルアウェイ,,牝,3,11,10,4,18,2阪6,芝1600,良,,13,9,1阪6,芝,1400,稍,,2,2,1,７, 0.3,Ｇ２,石橋脩,石橋脩,458,-4,-2, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),高野友和,190310,フィリーG2
,190407,桜花賞G1,ノーワン,,牝,3,12,11,4,18,2阪6,芝1600,良,,8,9,1阪6,芝,1400,稍,,10,10,12,１,-0.0,Ｇ２,坂井瑠星,坂井瑠星,482,+2,-4, 55 , 54 ,,,"  ","  ","  ","  ","  ","  ","  ","  ",,(栗),笹田和秀,190310,フィリーG2
