データ順番号,日付,曜日,開催,Ｒ,レース名,重量種別,限定,馬名S,Ｃ,性別,年齢,騎手,斤量,ブリンカー,頭数,馬印,レース印１,人気,着順,距離,馬場状態,着差,2角,3角,4角,上り3F,上3F地点差,馬体重,馬体重増減,多頭出し,所属,調教師,種牡馬,母父馬
1,250413,日,2阪6,11,桜花賞G1,馬齢,国,エンブロイダリー,,牝,3,モレイラ, 55 ,,18,"  ",,3,１,芝1600,稍,-0.0,,9,8,34.0,0.5,482,0,,(美),森一誠,アドマイヤマーズ,クロフネ
2,250413,日,2阪6,11,桜花賞G1,馬齢,国,アルマヴェローチェ,,牝,3,岩田望来, 55 ,,18,"  ",,2,２,芝1600,稍,0.0,,11,10,33.9,0.6,496,+12,,(栗),上村洋行,ハービンジャー,ダイワメジャー
3,250413,日,2阪6,11,桜花賞G1,馬齢,国,リンクスティップ,,牝,3,Ｍ．デム, 55 ,,18,"  ",,4,３,芝1600,稍,0.4,,18,15,34.0,0.9,472,0,,(栗),西村真幸,キタサンブラック,"Kitten's Joy"
4,250413,日,2阪6,11,桜花賞G1,馬齢,国,マピュース,,牝,3,田辺裕信, 55 ,,18,"  ",,9,４,芝1600,稍,0.9,,12,12,34.7,0.7,486,-8,,(美),和田勇介,マインドユアビスケッツ,シンボリクリスエス
5,250413,日,2阪6,11,桜花賞G1,馬齢,国,エリカエクスプレス,,牝,3,戸崎圭太, 55 ,,18,"  ",,1,５,芝1600,稍,1.1,,1,1,35.6,0.0,456,0,*,(栗),杉山晴紀,エピファネイア,Galileo
6,250413,日,2阪6,11,桜花賞G1,馬齢,国,チェルビアット,,牝,3,北村友一, 55 ,B,18,"  ",,12,６,芝1600,稍,1.1,,15,17,34.5,1.1,482,-2,,(栗),高野友和,ロードカナロア,フレンチデピュティ
7,250413,日,2阪6,11,桜花賞G1,馬齢,国,プリムツァール,,牝,3,津村明秀, 55 ,,18,"  ",,18,７,芝1600,稍,1.1,,15,15,34.6,1.0,450,-4,,(美),蛯名正義,イスラボニータ,Footstepsinthesand
8,250413,日,2阪6,11,桜花賞G1,馬齢,国,ヴーレヴー,,牝,3,浜中俊, 55 ,,18,"  ",,10,８,芝1600,稍,1.4,,9,8,35.4,0.5,480,+6,,(栗),武幸四郎,サトノクラウン,マンハッタンカフェ
9,250413,日,2阪6,11,桜花賞G1,馬齢,国,ブラウンラチェット,,牝,3,横山武史, 55 ,,18,"  ",,8,９,芝1600,稍,1.4,,17,17,34.8,1.1,444,+16,,(美),手塚貴久,キズナ,Congrats
10,250413,日,2阪6,11,桜花賞G1,馬齢,国,ショウナンザナドゥ,,牝,3,池添謙一, 55 ,,18,"  ",,6,10,芝1600,稍,1.8,,4,4,36.1,0.2,440,-2,*,(栗),松下武士,キズナ,Pulpit
11,250413,日,2阪6,11,桜花賞G1,馬齢,国,ビップデイジー,,牝,3,幸英明, 55 ,,18,"  ",,5,11,芝1600,稍,1.9,,6,4,36.1,0.3,440,+6,*,(栗),松下武士,サトノダイヤモンド,キングカメハメハ
12,250413,日,2阪6,11,桜花賞G1,馬齢,国,ボンヌソワレ,,牝,3,川田将雅, 55 ,,18,"  ",,13,12,芝1600,稍,2.0,,4,4,36.2,0.3,442,-6,,(美),宮田敬介,レイデオロ,Kendargent
13,250413,日,2阪6,11,桜花賞G1,馬齢,国,ナムラクララ,,牝,3,藤岡佑介, 55 ,,18,"  ",,16,13,芝1600,稍,2.6,,2,2,37.0,0.1,464,-6,,(栗),長谷川浩,アドマイヤマーズ,"Storm Cat"
14,250413,日,2阪6,11,桜花賞G1,馬齢,国,ウォーターガーベラ,,牝,3,武豊, 55 ,,18,"  ",,11,14,芝1600,稍,2.6,,12,12,36.3,0.8,438,-8,,(栗),石橋守,レイデオロ,ヴィクトワールピサ
15,250413,日,2阪6,11,桜花賞G1,馬齢,国,クリノメイ,,牝,3,酒井学, 55 ,,18,"  ",,7,15,芝1600,稍,2.9,,2,2,37.3,0.1,440,-6,,(栗),須貝尚介,オルフェーヴル,プリサイスエンド
16,250413,日,2阪6,11,桜花賞G1,馬齢,国,ダンツエラン,,牝,3,団野大成, 55 ,,18,"  ",,17,16,芝1600,稍,3.8,,12,12,37.5,0.8,488,-4,,(栗),本田優,ロードカナロア,"Into Mischief"
17,250413,日,2阪6,11,桜花賞G1,馬齢,国,ミストレス,,牝,3,坂井瑠星, 55 ,,18,"  ",,14,17,芝1600,稍,4.8,,6,4,39.0,0.3,478,,,(栗),矢作芳人,キズナ,"Distorted Humor"
18,250413,日,2阪6,11,桜花賞G1,馬齢,国,トワイライトシティ,,牝,3,松山弘平, 55 ,,18,"  ",,15,18,芝1600,稍,5.2,,6,10,39.1,0.6,452,-2,*,(栗),杉山晴紀,エピファネイア,Oratorio
19,240407,日,2阪6,11,桜花賞G1,馬齢,国,ステレンボッシュ,,牝,3,モレイラ, 55 ,,18,"  ",,2,１,芝1600,良,-0.1,,11,8,33.4,0.7,462,-4,,(美),国枝栄,エピファネイア,ルーラーシップ
20,240407,日,2阪6,11,桜花賞G1,馬齢,国,アスコリピチェーノ,,牝,3,北村宏司, 55 ,,18,"  ",,1,２,芝1600,良,0.1,,8,8,33.5,0.7,478,+10,,(美),黒岩陽一,ダイワメジャー,"Danehill Dancer"
21,240407,日,2阪6,11,桜花賞G1,馬齢,国,ライトバック,,牝,3,坂井瑠星, 55 ,,18,"  ",,7,３,芝1600,良,0.1,,17,18,32.8,1.4,470,-2,,(栗),茶木太樹,キズナ,"Exceed And Excel"
22,240407,日,2阪6,11,桜花賞G1,馬齢,国,スウィープフィート,,牝,3,武豊, 55 ,,18,"  ",,6,４,芝1600,良,0.2,,18,17,33.0,1.3,464,-2,*,(栗),庄野靖志,スワーヴリチャード,ディープスカイ
23,240407,日,2阪6,11,桜花賞G1,馬齢,国,エトヴプレ,,牝,3,鮫島克駿, 55 ,,18,"  ",,9,５,芝1600,良,0.3,,2,2,34.2,0.2,458,0,,(栗),藤岡健一,"Too Darn Hot",Clodovil
24,240407,日,2阪6,11,桜花賞G1,馬齢,国,ワイドラトゥール,,牝,3,北村友一, 55 ,,18,"  ",,16,６,芝1600,良,0.3,,13,12,33.5,0.9,422,-6,,(栗),藤原英昭,カリフォルニアクローム,アグネスタキオン
25,240407,日,2阪6,11,桜花賞G1,馬齢,国,セキトバイースト,,牝,3,藤岡佑介, 55 ,,18,"  ",,10,７,芝1600,良,0.6,,3,3,34.4,0.3,438,-4,,(栗),四位洋文,デクラレーションオブウォー,Footstepsinthesand
26,240407,日,2阪6,11,桜花賞G1,馬齢,国,クイーンズウォーク,,牝,3,川田将雅, 55 ,,18,"  ",,3,８,芝1600,良,0.6,,8,8,34.1,0.6,514,-2,,(栗),中内田充,キズナ,Harlington
27,240407,日,2阪6,11,桜花賞G1,馬齢,国,テウメッサ,,牝,3,岩田望来, 55 ,,18,"  ",,15,９,芝1600,良,0.6,,13,12,33.7,1.0,462,-6,,(美),金成貴史,ハービンジャー,キングカメハメハ
28,240407,日,2阪6,11,桜花賞G1,馬齢,国,ハワイアンティアレ,,牝,3,池添謙一, 55 ,,18,"  ",,12,10,芝1600,良,0.7,,16,15,33.7,1.1,420,0,,(栗),松永幹夫,ロードカナロア,マンハッタンカフェ
29,240407,日,2阪6,11,桜花賞G1,馬齢,国,イフェイオン,,牝,3,西村淳也, 55 ,,18,"  ",,8,11,芝1600,良,0.7,,8,8,34.2,0.6,472,-8,,(栗),杉山佳明,エピファネイア,ゼンノロブロイ
30,240407,日,2阪6,11,桜花賞G1,馬齢,国,シカゴスティング,,牝,3,浜中俊, 55 ,,18,"  ",,17,12,芝1600,良,1.0,,6,5,34.6,0.5,434,-6,*,(栗),庄野靖志,ロゴタイプ,スクリーンヒーロー
31,240407,日,2阪6,11,桜花賞G1,馬齢,国,チェルヴィニア,,牝,3,ムルザバ, 55 ,,18,"  ",,4,13,芝1600,良,1.2,,6,5,34.8,0.5,488,+8,,(美),木村哲也,ハービンジャー,キングカメハメハ
32,240407,日,2阪6,11,桜花賞G1,馬齢,国,マスクオールウィン,,牝,3,津村明秀, 55 ,,18,"  ",,13,14,芝1600,良,1.3,,15,15,34.2,1.2,490,-2,,(美),牧光二,ドレフォン,ハーツクライ
33,240407,日,2阪6,11,桜花賞G1,馬齢,国,セシリエプラージュ,,牝,3,Ｍ．デム, 55 ,,18,"  ",,14,15,芝1600,良,1.3,,11,12,34.4,1.0,404,-6,,(栗),中村直也,ブリックスアンドモルタル,キングカメハメハ
34,240407,日,2阪6,11,桜花賞G1,馬齢,国,コラソンビート,,牝,3,横山武史, 55 ,,18,"  ",,5,16,芝1600,良,1.4,,3,5,35.0,0.5,454,+12,,(美),加藤士津,スワーヴリチャード,オルフェーヴル
35,240407,日,2阪6,11,桜花賞G1,馬齢,国,ショウナンマヌエラ,,牝,3,岩田康誠, 55 ,,18,"  ",,18,17,芝1600,良,1.8,,1,1,35.9,0.0,470,+2,,(栗),高野友和,ジャスタウェイ,シンボリクリスエス
36,240407,日,2阪6,11,桜花賞G1,馬齢,国,キャットファイト,,牝,3,松山弘平, 55 ,,18,"  ",,11,18,芝1600,良,1.9,,3,3,35.6,0.4,438,-4,,(美),上原博之,ディスクリートキャット,パイロ
37,230409,日,2阪6,11,桜花賞G1,定量,国,リバティアイランド,,牝,3,川田将雅, 55 ,,18,"  ",,1,１,芝1600,良,-0.2,,15,16,32.9,1.6,466,+4,,(栗),中内田充,ドゥラメンテ,"All American"
38,230409,日,2阪6,11,桜花賞G1,定量,国,コナコースト,,牝,3,鮫島克駿, 55 ,,18,"  ",,6,２,芝1600,良,0.2,,2,2,34.5,0.2,454,-4,*,(栗),清水久詞,キタサンブラック,キングカメハメハ
39,230409,日,2阪6,11,桜花賞G1,定量,国,ペリファーニア,,牝,3,横山武史, 55 ,,18,"  ",,5,３,芝1600,良,0.2,,4,4,34.1,0.6,490,-6,,(美),鹿戸雄一,モーリス,ハーツクライ
40,230409,日,2阪6,11,桜花賞G1,定量,国,ハーパー,,牝,3,ルメール, 55 ,,18,"  ",,3,４,芝1600,良,0.5,,6,6,34.2,0.8,462,-4,,(栗),友道康夫,ハーツクライ,"Jump Start"
41,230409,日,2阪6,11,桜花賞G1,定量,国,ドゥアイズ,,牝,3,吉田隼人, 55 ,,18,"  ",,4,５,芝1600,良,0.6,,9,8,34.1,1.0,448,+2,,(栗),庄野靖志,ルーラーシップ,ディープインパクト
42,230409,日,2阪6,11,桜花賞G1,定量,国,シンリョクカ,,牝,3,吉田豊, 55 ,,18,"  ",,9,６,芝1600,良,0.6,,11,11,33.8,1.3,434,-6,,(美),竹内正洋,サトノダイヤモンド,キングカメハメハ
43,230409,日,2阪6,11,桜花賞G1,定量,国,シングザットソング,,牝,3,岩田望来, 55 ,,18,"  ",,11,７,芝1600,良,0.8,,4,4,34.7,0.6,432,-4,,(栗),高野友和,ドゥラメンテ,"My Golden Song"
44,230409,日,2阪6,11,桜花賞G1,定量,国,ライトクオンタム,,牝,3,武豊, 55 ,,18,"  ",,2,８,芝1600,良,0.8,,8,8,34.3,1.0,428,0,,(栗),武幸四郎,ディープインパクト,"Quality Road"
45,230409,日,2阪6,11,桜花賞G1,定量,国,ブトンドール,,牝,3,池添謙一, 55 ,,18,"  ",,16,９,芝1600,良,0.8,,6,6,34.5,0.8,486,-8,,(栗),池添学,ビッグアーサー,スウィフトカレント
46,230409,日,2阪6,11,桜花賞G1,定量,国,エミュー,,牝,3,松山弘平, 55 ,,18,"  ",,15,10,芝1600,良,0.8,,13,12,33.9,1.4,418,+4,,(美),和田正一,ハービンジャー,スペシャルウィーク
47,230409,日,2阪6,11,桜花賞G1,定量,国,ラヴェル,,牝,3,坂井瑠星, 55 ,,18,"  ",,10,11,芝1600,良,0.9,,13,15,33.9,1.5,446,-2,,(栗),矢作芳人,キタサンブラック,ダイワメジャー
48,230409,日,2阪6,11,桜花賞G1,定量,国,キタウイング,,牝,3,杉原誠人, 55 ,,18,"  ",,12,12,芝1600,良,0.9,,16,17,33.6,1.8,432,0,,(美),小島茂之,ダノンバラード,アイルハヴアナザー
49,230409,日,2阪6,11,桜花賞G1,定量,国,モズメイメイ,,牝,3,和田竜二, 55 ,,18,"  ",,7,13,芝1600,良,1.1,,1,1,35.6,0.0,456,0,,(栗),音無秀孝,リアルインパクト,Frankel
50,230409,日,2阪6,11,桜花賞G1,定量,国,ドゥーラ,,牝,3,戸崎圭太, 55 ,,18,"  ",,8,14,芝1600,良,1.1,,16,12,34.2,1.4,472,-4,,(栗),高橋康之,ドゥラメンテ,キングヘイロー
51,230409,日,2阪6,11,桜花賞G1,定量,国,コンクシェル,,牝,3,丸山元気, 55 ,B,18,"  ",,14,15,芝1600,良,1.2,,9,8,34.6,1.1,454,+2,*,(栗),清水久詞,キズナ,Galileo
52,230409,日,2阪6,11,桜花賞G1,定量,国,ジューンオレンジ,,牝,3,富田暁, 55 ,,18,"  ",,18,16,芝1600,良,1.3,,16,17,33.9,1.9,440,-6,,(栗),長谷川浩,ジャスタウェイ,シンボリクリスエス
53,230409,日,2阪6,11,桜花賞G1,定量,国,ムーンプローブ,,牝,3,北村友一, 55 ,,18,"  ",,17,17,芝1600,良,1.8,,11,12,34.9,1.4,472,+8,,(栗),上村洋行,モーリス,フジキセキ
54,230409,日,2阪6,11,桜花賞G1,定量,国,トーセンローリエ,,牝,3,横山和生, 55 ,,18,"  ",,13,18,芝1600,良,2.3,,2,3,36.4,0.4,424,-2,,(美),小笠倫弘,サトノクラウン,メイショウサムソン
55,220410,日,2阪6,11,桜花賞G1,定量,国,スターズオンアース,,牝,3,川田将雅, 55 ,,18,"  ",,7,１,芝1600,良,-0.0,,10,9,33.5,0.6,470,-4,,(美),高柳瑞樹,ドゥラメンテ,"Smart Strike"
56,220410,日,2阪6,11,桜花賞G1,定量,国,ウォーターナビレラ,,牝,3,武豊, 55 ,,18,"  ",,3,２,芝1600,良,0.0,,2,2,34.0,0.1,464,-14,,(栗),武幸四郎,シルバーステート,キングヘイロー
57,220410,日,2阪6,11,桜花賞G1,定量,国,ナムラクレア,,牝,3,浜中俊, 55 ,,18,"  ",,6,３,芝1600,良,0.1,,4,4,33.9,0.3,462,-4,,(栗),長谷川浩,ミッキーアイル,"Storm Cat"
58,220410,日,2阪6,11,桜花賞G1,定量,国,サークルオブライフ,,牝,3,Ｍ．デム, 55 ,,18,"  ",,2,４,芝1600,良,0.1,,13,15,33.3,0.9,482,+6,,(美),国枝栄,エピファネイア,アドマイヤジャパン
59,220410,日,2阪6,11,桜花賞G1,定量,国,ピンハイ,,牝,3,高倉稜, 55 ,,18,"  ",,13,５,芝1600,良,0.1,,12,13,33.4,0.8,406,-8,,(栗),田中克典,ミッキーアイル,ジャングルポケット
60,220410,日,2阪6,11,桜花賞G1,定量,国,パーソナルハイ,,牝,3,吉田豊, 55 ,,18,"  ",,17,６,芝1600,良,0.2,,8,9,33.8,0.5,458,-6,,(栗),矢作芳人,ディープインパクト,"City Zip"
61,220410,日,2阪6,11,桜花賞G1,定量,国,ベルクレスタ,,牝,3,吉田隼人, 55 ,,18,"  ",,9,７,芝1600,良,0.2,,13,13,33.5,0.8,460,-4,,(栗),須貝尚介,ドゥラメンテ,Numerous
62,220410,日,2阪6,11,桜花賞G1,定量,国,アルーリングウェイ,,牝,3,藤岡佑介, 55 ,,18,"  ",,5,８,芝1600,良,0.2,,4,4,34.0,0.3,454,0,,(栗),藤岡健一,ジャスタウェイ,フレンチデピュティ
63,220410,日,2阪6,11,桜花賞G1,定量,国,サブライムアンセム,,牝,3,岩田望来, 55 ,,18,"  ",,11,９,芝1600,良,0.2,,8,9,33.7,0.6,478,+2,,(栗),藤原英昭,ロードカナロア,シンボリクリスエス
64,220410,日,2阪6,11,桜花賞G1,定量,国,ナミュール,,牝,3,横山武史, 55 ,,18,"  ",,1,10,芝1600,良,0.3,,13,12,33.7,0.7,426,-4,,(栗),高野友和,ハービンジャー,ダイワメジャー
65,220410,日,2阪6,11,桜花賞G1,定量,国,プレサージュリフト,,牝,3,戸崎圭太, 55 ,,18,"  ",,4,11,芝1600,良,0.5,,18,17,33.5,1.1,460,-4,,(美),木村哲也,ハービンジャー,ディープインパクト
66,220410,日,2阪6,11,桜花賞G1,定量,国,カフジテトラゴン,,牝,3,古川吉洋, 55 ,,18,"  ",,18,12,芝1600,良,0.8,,1,1,34.9,0.0,442,-8,,(栗),武英智,キズナ,Dalakhani
67,220410,日,2阪6,11,桜花賞G1,定量,国,クロスマジェスティ,,牝,3,武藤雅, 55 ,,18,"  ",,15,13,芝1600,良,0.9,,4,7,34.6,0.4,472,+2,,(美),水野貴広,ディーマジェスティ,カリズマティック
68,220410,日,2阪6,11,桜花賞G1,定量,国,フォラブリューテ,,牝,3,ルメール, 55 ,,18,"  ",,12,14,芝1600,良,0.9,,16,15,34.1,0.9,442,+2,,(美),宮田敬介,エピファネイア,アドマイヤベガ
69,220410,日,2阪6,11,桜花賞G1,定量,国,アネゴハダ,,牝,3,幸英明, 55 ,,18,"  ",,16,15,芝1600,良,0.9,,10,7,34.6,0.4,436,-2,,(栗),佐々木晶,キズナ,ウォーエンブレム
70,220410,日,2阪6,11,桜花賞G1,定量,国,ライラック,,牝,3,福永祐一, 55 ,,18,"  ",,10,16,芝1600,良,1.1,,16,17,34.1,1.1,426,+6,,(美),相沢郁,オルフェーヴル,キングカメハメハ
71,220410,日,2阪6,11,桜花賞G1,定量,国,ラズベリームース,,牝,3,池添謙一, 55 ,,18,"  ",,14,17,芝1600,良,1.2,,4,4,35.0,0.3,480,-20,,(美),林徹,ルーラーシップ,ファルブラヴ
72,220410,日,2阪6,11,桜花賞G1,定量,国,ラブリイユアアイズ,,牝,3,坂井瑠星, 55 ,,18,"  ",,8,18,芝1600,良,1.4,,2,3,35.3,0.2,432,+4,,(美),黒岩陽一,ロゴタイプ,ヴィクトワールピサ
73,210411,日,2阪6,11,桜花賞G1,定量,国,ソダシ,,牝,3,吉田隼人, 55 ,,18,"  ",,2,１,芝1600,良,-0.0,,3,3,33.8,0.5,472,0,,(栗),須貝尚介,クロフネ,キングカメハメハ
74,210411,日,2阪6,11,桜花賞G1,定量,国,サトノレイナス,,牝,3,ルメール, 55 ,,18,"  ",,1,２,芝1600,良,0.0,,15,16,32.9,1.4,474,0,*,(美),国枝栄,ディープインパクト,"Not For Sale"
75,210411,日,2阪6,11,桜花賞G1,定量,国,ファインルージュ,,牝,3,福永祐一, 55 ,,18,"  ",,8,３,芝1600,良,0.1,,8,6,33.7,0.7,488,-4,,(美),木村哲也,キズナ,ボストンハーバー
76,210411,日,2阪6,11,桜花賞G1,定量,国,アカイトリノムスメ,,牝,3,横山武史, 55 ,,18,"  ",,4,４,芝1600,良,0.2,,3,6,33.9,0.6,444,-6,*,(美),国枝栄,ディープインパクト,キングカメハメハ
77,210411,日,2阪6,11,桜花賞G1,定量,国,アールドヴィーヴル,,牝,3,Ｍ．デム, 55 ,,18,"  ",,5,５,芝1600,良,0.7,,8,9,34.1,0.9,422,-6,,(栗),今野貞一,キングカメハメハ,ディープインパクト
78,210411,日,2阪6,11,桜花賞G1,定量,国,ククナ,,牝,3,藤岡佑介, 55 ,,18,"  ",,9,６,芝1600,良,0.7,,18,18,33.2,1.8,446,-6,,(美),栗田徹,キングカメハメハ,ディープインパクト
79,210411,日,2阪6,11,桜花賞G1,定量,国,ストゥーティ,,牝,3,岩田康誠, 55 ,,18,"  ",,14,７,芝1600,良,0.8,,1,2,34.9,0.2,422,0,,(栗),奥村豊,モーリス,ゼンノロブロイ
80,210411,日,2阪6,11,桜花賞G1,定量,国,エンスージアズム,,牝,3,岩田望来, 55 ,,18,"  ",,15,８,芝1600,良,0.9,,11,9,34.3,0.9,418,+2,,(栗),安田翔伍,ディープインパクト,"Storm Cat"
81,210411,日,2阪6,11,桜花賞G1,定量,国,ホウオウイクセル,,牝,3,丸田恭介, 55 ,,18,"  ",,16,９,芝1600,良,1.4,,15,16,34.2,1.5,412,-2,,(美),高柳瑞樹,ルーラーシップ,スペシャルウィーク
82,210411,日,2阪6,11,桜花賞G1,定量,国,ミニーアイル,,牝,3,藤岡康太, 55 ,,18,"  ",,17,10,芝1600,良,1.4,,13,11,34.6,1.1,468,-12,,(栗),武幸四郎,ミッキーアイル,Petionville
83,210411,日,2阪6,11,桜花賞G1,定量,国,ジネストラ,,牝,3,北村宏司, 55 ,,18,"  ",,12,11,芝1600,良,1.5,,2,3,35.4,0.4,442,+2,,(美),鹿戸雄一,ロードカナロア,サンデーサイレンス
84,210411,日,2阪6,11,桜花賞G1,定量,国,ストライプ,,牝,3,田辺裕信, 55 ,,18,"  ",,13,12,芝1600,良,1.5,,15,14,34.6,1.2,502,-12,,(美),尾形和幸,ルーラーシップ,ダイワメジャー
85,210411,日,2阪6,11,桜花賞G1,定量,国,エリザベスタワー,,牝,3,川田将雅, 55 ,,18,"  ",,6,13,芝1600,良,1.5,,8,11,34.7,1.1,508,+2,,(栗),高野友和,Kingman,Doyen
86,210411,日,2阪6,11,桜花賞G1,定量,国,ブルーバード,,牝,3,柴田大知, 55 ,,18,"  ",,18,14,芝1600,良,1.8,,13,11,35.0,1.1,428,-2,,(美),高橋祥泰,リーチザクラウン,"Elusive Quality"
87,210411,日,2阪6,11,桜花賞G1,定量,国,ソングライン,,牝,3,池添謙一, 55 ,,18,"  ",,7,15,芝1600,良,2.0,,11,14,35.0,1.3,478,-2,,(美),林徹,キズナ,シンボリクリスエス
88,210411,日,2阪6,11,桜花賞G1,定量,国,シゲルピンクルビー,,牝,3,和田竜二, 55 ,,18,"  ",,10,16,芝1600,良,2.4,,3,6,36.0,0.7,462,-2,,(栗),渡辺薫彦,モーリス,"High Chaparral"
89,210411,日,2阪6,11,桜花賞G1,定量,国,ヨカヨカ,,牝,3,幸英明, 55 ,,18,"  ",,11,17,芝1600,良,2.9,,3,3,36.7,0.5,456,-2,,(栗),谷潔,スクワートルスクワート,"Danehill Dancer"
90,210411,日,2阪6,11,桜花賞G1,定量,国,メイケイエール,,牝,3,横山典弘, 55 ,,18,"  ",,3,18,芝1600,良,2.9,,3,1,37.2,0.0,458,-4,,(栗),武英智,ミッキーアイル,ハービンジャー
